timestamp,usageCount,occupancy,odor,humidity,needs_cleaning
2025-07-26 01:34:00,0,1,92,58,0
2025-07-30 05:27:00,11,0,101,97,1
2025-07-21 17:56:00,14,1,107,91,0
2025-07-27 09:52:00,12,0,176,96,1
2025-07-31 20:50:00,5,1,165,54,0
2025-07-31 06:29:00,15,0,178,83,1
2025-07-31 19:56:00,11,0,198,84,1
2025-07-25 16:24:00,0,0,84,46,0
2025-07-26 15:52:00,10,0,88,82,1
2025-07-31 12:03:00,9,0,167,83,1
2025-07-28 13:48:00,2,1,57,45,0
2025-07-29 18:49:00,13,0,192,86,1
2025-07-25 03:59:00,11,0,171,80,1
2025-07-31 01:10:00,14,1,87,90,1
2025-07-23 14:07:00,15,0,206,89,1
2025-07-29 00:49:00,4,0,65,51,0
2025-07-30 15:11:00,2,1,58,75,0
2025-07-21 22:14:00,15,0,197,81,1
2025-08-01 03:52:00,8,1,115,68,0
2025-07-25 04:23:00,1,1,57,56,0
2025-07-27 21:51:00,0,0,83,43,0
2025-07-19 12:02:00,5,1,66,53,0
2025-08-02 04:33:00,11,0,182,89,1
2025-07-20 03:27:00,1,0,66,97,0
2025-07-19 14:06:00,7,1,88,99,0
2025-07-30 14:08:00,1,0,144,62,0
2025-07-22 23:54:00,5,0,91,40,0
2025-07-28 23:44:00,13,0,182,94,1
2025-07-27 11:07:00,5,1,171,41,1
2025-07-28 13:32:00,0,1,98,58,0
2025-07-29 10:55:00,3,1,68,43,0
2025-08-01 23:22:00,5,1,47,74,0
2025-07-27 17:50:00,3,1,45,58,0
2025-08-01 13:30:00,3,0,40,41,0
2025-07-31 08:11:00,8,0,145,91,0
2025-07-20 05:28:00,9,1,131,65,0
2025-07-19 10:53:00,1,1,154,49,0
2025-07-23 05:27:00,15,0,179,96,1
2025-07-19 18:18:00,2,0,200,63,1
2025-07-31 03:51:00,5,0,183,93,1
2025-07-23 19:06:00,3,0,77,84,0
2025-07-31 10:11:00,11,0,170,92,1
2025-07-24 17:03:00,9,0,160,80,1
2025-07-21 18:41:00,14,1,176,44,1
2025-07-26 18:48:00,4,0,54,54,0
2025-07-21 22:17:00,6,0,48,55,0
2025-08-02 04:24:00,12,0,195,60,0
2025-08-01 06:04:00,0,0,95,44,0
2025-07-30 15:16:00,4,1,47,58,0
2025-07-20 02:06:00,2,1,54,56,0
2025-07-24 17:18:00,12,0,197,91,1
2025-07-23 18:39:00,0,1,63,42,0
2025-07-28 21:36:00,0,0,77,53,0
2025-07-28 01:16:00,13,0,195,81,1
2025-07-27 06:36:00,9,0,195,96,1
2025-07-28 02:44:00,15,0,207,98,1
2025-07-22 08:43:00,11,0,166,89,1
2025-07-31 16:16:00,3,1,100,48,0
2025-07-31 15:57:00,10,0,142,90,0
2025-07-22 14:08:00,10,0,92,91,1
2025-07-22 13:01:00,3,0,81,46,0
2025-07-19 16:31:00,1,1,152,71,0
2025-08-01 01:57:00,2,1,54,44,0
2025-07-26 21:51:00,6,0,126,86,1
2025-07-29 00:10:00,2,1,159,75,0
2025-07-23 02:27:00,11,0,206,93,1
2025-07-25 18:39:00,11,1,156,49,1
2025-07-22 06:55:00,14,0,164,94,1
2025-07-26 02:44:00,5,1,111,95,0
2025-07-31 19:19:00,13,0,196,92,1
2025-08-01 10:33:00,9,0,175,89,1
2025-07-23 15:48:00,4,1,90,46,0
2025-08-01 15:36:00,15,0,61,60,1
